entity_id,name,category_raw,address_clean,postcode_digits,county,city_market,lat,lon,website,phones,emails,maps_url,open_status_norm,working_hours,facebook,instagram,whatsapp,youtube,tiktok
LDI1-RO-FI-VW0B-S1MH-54,World Class Romania Brasov,Sală de fitness,"in incinta Afi Brasov, Bulevardul 15 Noiembrie nr 78",500101,Brasov,Brașov,45.6501488,25.6100914,,+40751230693,,https://www.google.com/maps/place/World+Class+Romania+Brasov/data=!4m7!3m6!1s0x40b35d80075cd097:0xcfbeeb2aca08e227!8m2!3d45.6501488!4d25.6100914!16s%2Fg%2F11m42_ygpd!19sChIJl9BcB4Bds0ARJ-IIyirrvs8?authuser=0&hl=ro&rclk=1,open,sâmbătă: 08–22; duminică: 08–22; luni: 07–22; marți: 07–22; miercuri: 07–22; joi: 07–22; vineri: 07–22,,,,,
LDI1-RO-FI-N69B-X6HR-72,18GYM Unirea Mall Brasov,Sală de fitness,"Unirea Shopping Center, Bulevardul Gării 3A, Brasov",500148,Brasov,Brașov,45.6611731,25.6106593,https://18gym.ro/locatii-18gym-brasov/,+40770358176,,https://www.google.com/maps/place/18GYM+Unirea+Mall+Brasov/data=!4m7!3m6!1s0x40b35b0b09376007:0xd911eda7eb1b699e!8m2!3d45.6611731!4d25.6106593!16s%2Fg%2F11t_swj3vq!19sChIJB2A3CQtbs0ARnmkb66ftEdk?authuser=0&hl=ro&rclk=1,open,sâmbătă: 10–20; duminică: 10–20; luni: 07–22; marți: 06–23; miercuri: 06–23; joi: 07–22; vineri: 07–22,,,,,
LDI1-RO-FI-1RNH-0YH5-08,Stay Fit Gym Lemon Park,Sală de fitness,"Strada Popasului 110, Voluntari",077190,Ilfov,Voluntari,44.4925447,26.1508621,https://stayfit.ro/,+40773855026,,https://www.google.com/maps/place/Stay+Fit+Gym+Lemon+Park/data=!4m7!3m6!1s0x40b1f98a861bfd91:0x1a941978545bcae1!8m2!3d44.4925447!4d26.1508621!16s%2Fg%2F11sbpx51wl!19sChIJkf0bhor5sUAR4cpbVHgZlBo?authuser=0&hl=ro&rclk=1,open,sâmbătă: 09–19; duminică: 09–19; luni: 07–23; marți: 07–23; miercuri: 07–23; joi: 07–23; vineri: 07–23,,,,,
LDI1-RO-FI-4BCP-K28D-95,Stay Fit Gym Voluntari,Sală de fitness,Bulevardul Voluntari 72,077190,Ilfov,Voluntari,44.4872232,26.1823693,https://stayfit.ro/bucuresti/voluntari/,+40775698048,,https://www.google.com/maps/place/Stay+Fit+Gym+Voluntari/data=!4m7!3m6!1s0x40b1f9c1c857edc5:0xc48256a4c3ce94ce!8m2!3d44.4872232!4d26.1823693!16s%2Fg%2F11xm8kmwdv!19sChIJxe1XyMH5sUARzpTOw6RWgsQ?authuser=0&hl=ro&rclk=1,open,sâmbătă: 09–19; duminică: 09–19; luni: 06–23; marți: 06–23; miercuri: 06–23; joi: 06–23; vineri: 06–23,,,,,
LDI1-RO-FI-19HC-DK0J-04,Club Elite,Sală de fitness,"Str. Școlii, Voluntari",077190,Ilfov,Voluntari,44.4901857,26.2006478,https://www.clubelite.ro/,+40733770066,,https://www.google.com/maps/place/Club+Elite/data=!4m7!3m6!1s0x40b1f9cf3c5991d1:0x241d9d79cd9677a6!8m2!3d44.4901857!4d26.2006478!16s%2Fg%2F1td0d_m9!19sChIJ0ZFZPM_5sUARpneWzXmdHSQ?authuser=0&hl=ro&rclk=1,open,sâmbătă: 09–17; duminică: 09–17; luni: 07–22; marți: 07–22; miercuri: 07–22; joi: 07–22; vineri: 07–22,,,,,
LDI1-RO-FI-109N-CXZ4-76,MUR Fitness Studio,Sală de fitness,"Calea Dumbrăvii 76, Sibiu",557260,Sibiu,Sibiu,45.7766386,24.1428904,,+40770711364,,"https://www.google.com/maps/place/MUR+Fitness+Studio/@45.7766386,24.1428904,17z/data=!3m1!4b1!4m6!3m5!1s0x474c5deb6a3e28ef:0x2526ffcfc7ee381!8m2!3d45.7766386!4d24.1428904!16s%2Fg%2F11y49nyvwz?entry=ttu&g_ep=EgoyMDI1MTIwOS4wIKXMDSoASAFQAw%3D%3D",unspecified,,,,,,
LDI1-RO-FI-134A-7Q8F-40,Sala Polivalenta Magura Cisnadie,Complex sportiv,"Strada Măgurii B1, Cisnadie",555300,Sibiu,Sibiu,45.7067731,24.1353628,,,,https://www.google.com/maps/place/Sala+Polivalenta+Magura+Cisnadie/data=!4m7!3m6!1s0x474c5c08117918e1:0xe8e080e32ca530eb!8m2!3d45.7067731!4d24.1353628!16s%2Fg%2F11c30ww26q!19sChIJ4Rh5EQhcTEcR6zClLOOA4Og?authuser=0&hl=ro&rclk=1,unspecified,,,,,,
LDI1-RO-FI-1GS8-TD7V-25,T.S.F Healthzone,Sală de fitness,"Strada Traian Vuia 91, Cluj-napoca",400419,Cluj,Cluj-Napoca,46.7852319,23.6589879,https://tsfhealthclub.ro/,+40722455136,[email],https://www.google.com/maps/place/T.S.F+Healthzone/data=!4m7!3m6!1s0x47490b1ac74380c3:0x1b455ec8f6dc3115!8m2!3d46.7852319!4d23.6589879!16s%2Fg%2F11mbyp20fn!19sChIJw4BDxxoLSUcRFTHc9sheRRs?authuser=0&hl=ro&rclk=1,open,sâmbătă: 10–17; duminică: 10–17; luni: 07–22; marți: 07–22; miercuri: 07–22; joi: 07–22; vineri: 07–22,,,,,
LDI1-RO-FI-BABX-SXJP-94,Shape Xpress,Sală de fitness,"Strada Heltai Gáspár 21, Cluj-napoca",400000,Cluj,Cluj-Napoca,46.7656213,23.6149071,https://orar.sxp.ro/,+40751021204,,https://www.google.com/maps/place/Shape+Xpress/data=!4m7!3m6!1s0x47490c38fbd98d7b:0xce65d4731aa4decc!8m2!3d46.7656213!4d23.6149071!16s%2Fg%2F12qfbhgsh!19sChIJe43Z-zgMSUcRzN6kGnPUZc4?authuser=0&hl=ro&rclk=1,open,sâmbătă: 09–21; duminică: Închis; luni: 08–21; marți: 08–21; miercuri: 08–21; joi: 08–21; vineri: 08–21,https://www.facebook.com/shapexpresscluj,https://www.instagram.com/sxpcluj,,,
LDI1-RO-FI-1DRH-5BRX-15,Athletic Sport Center,Sală de fitness,"Strada Constantin Brâncuși 148-152, Cluj-napoca",400458,Cluj,Cluj-Napoca,46.7604077,23.6134888,https://www.athleticsportcenter.ro/,+40741682665,,https://www.google.com/maps/place/Athletic+Sport+Center/data=!4m7!3m6!1s0x47490db843a47d29:0x85fe5176fc403b23!8m2!3d46.7604077!4d23.6134888!16s%2Fg%2F11kjpps8gg!19sChIJKX2kQ7gNSUcRIztA_HZR_oU?authuser=0&hl=ro&rclk=1,open,sâmbătă: 09–20; duminică: 09–18; luni: 07–22; marți: 07–22; miercuri: 07–22; joi: 07–22; vineri: 07–22,,,,,
LDI1-RO-FI-1B08-960D-49,Stay Fit Gym Central Cluj,Sală de fitness,"Strada Regele Ferdinand 22-26, Cluj-napoca",400000,Cluj,Cluj-Napoca,46.772964,23.58991,https://stayfit.ro/cluj/central/,+40770583743,,https://www.google.com/maps/place/Stay+Fit+Gym+Central+Cluj/data=!4m7!3m6!1s0x47490f002855decd:0x9b63adba2008ec17!8m2!3d46.772964!4d23.58991!16s%2Fg%2F11vt6xfm00!19sChIJzd5VKAAPSUcRF-wIILqtY5s?authuser=0&hl=ro&rclk=1,open,sâmbătă: 09–19; duminică: 09–19; luni: 07–23; marți: 07–23; miercuri: 07–23; joi: 07–23; vineri: 07–23,,,,,
LDI1-RO-FI-1FNG-M2WY-79,18GYM Fabrica de Sport Cluj Napoca,Sală de fitness,"Strada Tudor Vladimirescu 22, Cluj-napoca",400225,Cluj,Cluj-Napoca,46.7825494,23.5615084,,+40774458093,,https://www.google.com/maps/place/18GYM+Fabrica+de+Sport+Cluj+Napoca/data=!4m7!3m6!1s0x47490ee981f700dd:0xecb5b661f0736009!8m2!3d46.7825494!4d23.5615084!16s%2Fg%2F119w47l7s!19sChIJ3QD3gekOSUcRCWBz8GG2tew?authuser=0&hl=ro&rclk=1,open,sâmbătă: 09–21; duminică: 10–21; luni: 06–23; marți: 06–23; miercuri: 06–23; joi: 06–23; vineri: 06–23,,,,,
LDI1-RO-FI-10V8-NMVN-25,Fortuna Sport Center,Sală de fitness,"Strada Miraslău 4, Cluj-napoca",400322,Cluj,Cluj-Napoca,46.7672444,23.5491159,https://fortunasport.center/,+40749122122,[email],https://www.google.com/maps/place/Fortuna+Sport+Center/data=!4m7!3m6!1s0x47490d878bbefe97:0x9e15d776a9d41a!8m2!3d46.7672444!4d23.5491159!16s%2Fg%2F11r_g0467h!19sChIJl_6-i4cNSUcRGtSpdtcVngA?authuser=0&hl=ro&rclk=1,open,sâmbătă: 09–20; duminică: 09–18; luni: 06:30–22; marți: 06:30–22; miercuri: 06:30–22; joi: 06:30–22; vineri: 06:30–22,https://www.facebook.com/FortunaSportCenterCluj,https://www.instagram.com/fortunasportcentercluj,,,
LDI1-RO-FI-1J3W-0W85-95,Arka Strength and Conditioning,Sală de fitness,"Strada Tudor Vladimirescu 15-17, Cluj-napoca",400225,Cluj,Cluj-Napoca,46.7822218,23.5605431,https://www.arkafit.com/,+40752221224,,https://www.google.com/maps/place/Arka+Strength+and+Conditioning/data=!4m7!3m6!1s0x47490e7795feb11f:0x2f87e7f9c77c2236!8m2!3d46.7822218!4d23.5605431!16s%2Fg%2F11clyc9h58!19sChIJH7H-lXcOSUcRNiJ8x_nnhy8?authuser=0&hl=ro&rclk=1,open,sâmbătă: 10–11; duminică: Închis; luni: 07:30–21; marți: 07:30–21; miercuri: 07:30–21; joi: 07:30–21; vineri: 07:30–21,,,,,
LDI1-RO-FI-1REN-F66S-40,18GYM Gheorgheni Mercur Cluj Napoca,Sală de fitness,"Aleea Detunata 1, Cluj-napoca",400000,Cluj,Cluj-Napoca,46.7670802,23.625226,https://18gym.ro/cluj-napoca/,+40770367870,,https://www.google.com/maps/place/18GYM+Gheorgheni+Mercur+Cluj+Napoca/data=!4m7!3m6!1s0x47490df996ade05f:0x4ba71ad706a30114!8m2!3d46.7670802!4d23.625226!16s%2Fg%2F11k6ltzpgr!19sChIJX-CtlvkNSUcRFAGjBtcap0s?authuser=0&hl=ro&rclk=1,open,sâmbătă: 09–18; duminică: Închis; luni: 07–22; marți: 06–23; miercuri: 06–23; joi: 07–22; vineri: 07–22,,,,,
LDI1-RO-FI-TT5T-2HPX-42,18GYM Marasti 21 Decembrie Cluj Napoca,Sală de fitness,"Bulevardul 21 Decembrie 1989 95-97, Cluj-napoca",400124,Cluj,Cluj-Napoca,46.7773911,23.6081309,https://18gym.ro/cluj-napoca/,+40757173703,,https://www.google.com/maps/place/18GYM+Marasti+21+Decembrie+Cluj+Napoca/data=!4m7!3m6!1s0x47490d1c8893852f:0x3fb7308422709c3b!8m2!3d46.7773911!4d23.6081309!16s%2Fg%2F11stnw4zw4!19sChIJL4WTiBwNSUcRO5xwIoQwtz8?authuser=0&hl=ro&rclk=1,open,,,,,,
LDI1-RO-FI-1X8C-88RD-51,BASE - Barbell Club,Sală de fitness,"Strada Henri Barbusse 59-61, Cluj-napoca",400394,Cluj,Cluj-Napoca,46.7842808,23.6086035,https://www.basestudio.ro/,+40747293744,,https://www.google.com/maps/place/BASE+-+Barbell+Club/data=!4m7!3m6!1s0x47490df3e1104541:0x60b21f4a6ae8dd9a!8m2!3d46.7842808!4d23.6086035!16s%2Fg%2F11tcg87gg_!19sChIJQUUQ4fMNSUcRmt3oakofsmA?authuser=0&hl=ro&rclk=1,open,sâmbătă: 09–14; duminică: Închis; luni: 06:30–21; marți: 06:30–21; miercuri: 06:30–21; joi: 06:30–21; vineri: 06:30–21,,,,,
LDI1-RO-FI-1954-KQGS-10,Be Strong Studio,Sală de fitness,"Strada Tăietura Turcului 3, Cluj-napoca",400285,Cluj,Cluj-Napoca,46.7735157,23.5614783,,+40756306702,,https://www.google.com/maps/place/Be+Strong+Studio/data=!4m7!3m6!1s0x47490feaa8473249:0x21fe3431ebad86ee!8m2!3d46.7735157!4d23.5614783!16s%2Fg%2F11vpg8nj2p!19sChIJSTJHqOoPSUcR7oat6zE0_iE?authuser=0&hl=ro&rclk=1,open,sâmbătă: Închis; duminică: Închis; luni: 08–22; marți: 08–22; miercuri: 08–22; joi: 08–22; vineri: 08–22,,,,,
LDI1-RO-FI-1CSV-PQDY-37,Big Fitness,Sală de fitness,"Strada Bucegi 19, Cluj-napoca",400667,Cluj,Cluj-Napoca,46.7548904,23.5599193,https://www.bigfitness.ro/big-programari/,+40735890000,,https://www.google.com/maps/place/Big+Fitness/data=!4m7!3m6!1s0x47490e655be92473:0x213991793a929ffd!8m2!3d46.7548904!4d23.5599193!16s%2Fg%2F1tvt93q5!19sChIJcyTpW2UOSUcR_Z-SOnmROSE?authuser=0&hl=ro&rclk=1,open,sâmbătă: 09–18; duminică: 10–17; luni: 06–22; marți: 06–22; miercuri: 06–22; joi: 06–22; vineri: 06–22,,,,,
LDI1-RO-FI-AV46-JA1R-63,ESX Abonamente Săli,Sală de fitness,"Calea Floreasca 169X, Bucuresti",014459,Bucuresti,București,44.4772645,26.1012773,https://www.esx.ro/,,,https://www.google.com/maps/place/ESX+Abonamente+S%C4%83li/data=!4m7!3m6!1s0x40b1ffb4d741a053:0xa70ab3056fb61685!8m2!3d44.4772645!4d26.1012773!16s%2Fg%2F11gr6rjzsl!19sChIJU6BB17T_sUARhRa2bwWzCqc?authuser=0&hl=ro&rclk=1,open,sâmbătă: Deschis 24 de ore; duminică: Deschis 24 de ore; luni: Deschis 24 de ore; marți: Deschis 24 de ore; miercuri: Deschis 24 de ore; joi: Deschis 24 de ore; vineri: Deschis 24 de ore,https://www.facebook.com/esxabonamentesali,https://www.instagram.com/esx.ro,,https://www.youtube.com/c/ESX-RO,
LDI1-RO-FI-AHS4-DMDZ-37,Urban Fitness & Gym,Sală de fitness,"Șoseaua Sălaj 363, Bucuresti",051899,Bucuresti,București,44.3871737,26.0608439,https://www.urbangym.ro/contact/,+40756779576,[email],https://www.google.com/maps/place/Urban+Fitness+%26+Gym/data=!4m7!3m6!1s0x40b1ff58743df88b:0x1f8424330a6b24f8!8m2!3d44.3871737!4d26.0608439!16s%2Fg%2F11jh6c8dly!19sChIJi_g9dFj_sUAR-CRrCjMkhB8?authuser=0&hl=ro&rclk=1,open,sâmbătă: 08–20; duminică: 10–18; luni: 07–23; marți: 07–23; miercuri: 07–23; joi: 07–23; vineri: 07–23,https://www.facebook.com/urbangym.ro,https://www.instagram.com/urbangym.ro,,,
LDI1-RO-FI-1N9S-7V5C-21,Sala Fitness Floreasca GYM - Dorobanti,Sală de fitness,"Strada Frederic Chopin 12, București",014192,Bucuresti,București,44.4621476,26.1059935,https://www.fitnessfloreasca.ro/contact.html,+40735145548,[email],https://www.google.com/maps/place/Sala+Fitness+Floreasca+GYM+-+Dorobanti/data=!4m7!3m6!1s0x40b1f8a41c499255:0x293e4c5b52288278!8m2!3d44.4621476!4d26.1059935!16s%2Fg%2F11c58svyvl!19sChIJVZJJHKT4sUAReIIoUltMPik?authuser=0&hl=ro&rclk=1,open,sâmbătă: 09–14; duminică: 09–14; luni: 06–22; marți: 06–22; miercuri: 06–22; joi: 06–22; vineri: 06–22,https://www.facebook.com/floreascafitnessclub,,[messaging-link],,
LDI1-RO-FI-1XY5-T0HW-36,Downtown Fitness Obor,Sală de fitness,"Aleea Câmpul Moşilor, Bucuresti",021202,Bucuresti,București,44.4502806,26.1276169,https://downtownfitness.ro/,+40733412100,[email],https://www.google.com/maps/place/Downtown+Fitness+Obor/data=!4m7!3m6!1s0x40b1f94eb8359db7:0x4f86835ddbb22462!8m2!3d44.4502806!4d26.1276169!16s%2Fg%2F11j1hx2kr1!19sChIJt501uE75sUARYiSy212Dhk8?authuser=0&hl=ro&rclk=1,open,sâmbătă: 08–20; duminică: 08–20; luni: 06–22:30; marți: 06–22:30; miercuri: 06–22:30; joi: 06–22:30; vineri: 06–22:30,https://www.facebook.com/DownTownBucuresti,https://www.instagram.com/downtownfitness.ro,,https://www.youtube.com/@downtownfitnessbucuresti,
LDI1-RO-FI-WT9Y-QFP1-73,Stay Fit Gym,Sală de fitness,"Șoseaua Nicolae Titulescu 171, Bucuresti",011138,Bucuresti,București,44.4506277,26.0708156,https://stayfit.ro/,+40754450828,,https://www.google.com/maps/place/Stay+Fit+Gym/data=!4m7!3m6!1s0x40b201f09874687d:0x6866a3a8314d6ed3!8m2!3d44.4506277!4d26.0708156!16s%2Fg%2F113hwppjc!19sChIJfWh0mPABskAR025NMaijZmg?authuser=0&hl=ro&rclk=1,open,sâmbătă: 09–19; duminică: 09–19; luni: 07–23; marți: 07–23; miercuri: 07–23; joi: 07–23; vineri: 07–23,,,,,
LDI1-RO-FI-1FGE-6RFS-18,Best Fitness Gym,Sală de fitness,"Strada Valea Oltului 199-201, Bucuresti",000000,Bucuresti,București,44.4238835,26.0111758,https://bestfitness.ro/,+40727833685,,https://www.google.com/maps/place/Best+Fitness+Gym/data=!4m7!3m6!1s0x40b200505aa97c33:0x148bbb22c4a467e0!8m2!3d44.4238835!4d26.0111758!16s%2Fg%2F11b7cgdrqb!19sChIJM3ypWlAAskAR4GekxCK7ixQ?authuser=0&hl=ro&rclk=1,open,sâmbătă: 10–16; duminică: 10–16; luni: 09–23; marți: 09–23; miercuri: 09–23; joi: 09–23; vineri: 09–23,https://www.facebook.com/Bestfitnessgym,https://instagram.com/bestfitnessgymbfg,,,
